device_id,device_name,timestamp,power_draw_kw
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 19:00:00",10.5
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 19:05:00",8.90
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 19:10:00",9.45
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 19:15:00",1.22
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 19:20:00",1.22
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 19:25:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 19:30:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 19:35:00",4.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 19:40:00",10.9
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 19:45:00",8.65
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 19:50:00",4.14
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 19:55:00",1.22
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 20:00:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 20:05:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 20:10:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 20:15:00",7.40
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 20:20:00",10.0
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 20:25:00",6.61
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 20:30:00",1.22
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 20:35:00",1.22
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 20:40:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 20:45:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 20:50:00",6.39
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 20:55:00",10.8
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 21:00:00",7.45
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 21:05:00",1.22
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 21:10:00",1.22
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 21:15:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 21:20:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 21:25:00",3.80
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 21:30:00",10.5
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 21:35:00",8.76
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 21:40:00",4.03
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 21:45:00",1.22
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 21:50:00",1.22
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 21:55:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 22:00:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 22:05:00",9.13
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 22:10:00",10.00
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 22:15:00",6.71
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 22:20:00",1.22
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 22:25:00",1.22
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 22:30:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 22:35:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 22:40:00",5.53
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 22:45:00",10.6
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 22:50:00",8.70
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 22:55:00",2.14
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 23:00:00",1.22
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 23:05:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 23:10:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 23:15:00",5.60
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 23:20:00",10.5
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 23:25:00",8.50
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 23:30:00",4.00
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 23:35:00",1.22
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 23:40:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 23:45:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 23:50:00",3.06
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-01 23:55:00",10.2
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 00:00:00",8.99
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 00:05:00",5.63
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 00:10:00",1.22
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 00:15:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 00:20:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 00:25:00",2.87
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 00:30:00",10.1
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 00:35:00",8.87
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 00:40:00",8.86
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 00:45:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 00:50:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 00:55:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 01:00:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 01:05:00",9.43
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 01:10:00",9.52
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 01:15:00",8.98
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 01:20:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 01:25:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 01:30:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 01:35:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 01:40:00",8.00
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 01:45:00",10.8
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 01:50:00",8.33
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 01:55:00",2.67
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 02:00:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 02:05:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 02:10:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 02:15:00",8.91
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 02:20:00",10.8
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 02:25:00",8.63
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 02:30:00",2.13
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 02:35:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 02:40:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 02:45:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 02:50:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 02:55:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 03:00:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 03:05:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 03:10:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 03:15:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 03:20:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 03:25:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 03:30:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 03:35:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 03:40:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 03:45:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 03:50:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 03:55:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 04:00:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 04:05:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 04:10:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 04:15:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 04:20:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 04:25:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 04:30:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 04:35:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 04:40:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 04:45:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 04:50:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 04:55:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 05:00:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 05:05:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 05:10:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 05:15:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 05:20:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 05:25:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 05:30:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 05:35:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 05:40:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 05:45:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 05:50:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 05:55:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 06:00:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 06:05:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 06:10:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 06:15:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 06:20:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 06:25:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 06:30:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 06:35:00",1.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 06:40:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 06:45:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 06:50:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 06:55:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 07:00:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 07:05:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 07:10:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 07:15:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 07:20:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 07:25:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 07:30:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 07:35:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 07:40:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 07:45:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 07:50:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 07:55:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 08:00:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 08:05:00",1.18
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 08:10:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 08:15:00",1.19
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 08:20:00",2.47
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 08:25:00",9.59
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 08:30:00",10.5
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 08:35:00",9.62
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 08:40:00",10.5
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 08:45:00",9.70
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 08:50:00",10.5
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 08:55:00",8.85
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 09:00:00",10.6
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 09:05:00",8.68
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 09:10:00",10.8
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 09:15:00",7.65
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 09:20:00",9.88
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 09:25:00",9.46
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 09:30:00",8.85
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 09:35:00",10.8
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 09:40:00",8.52
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 09:45:00",8.91
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 09:50:00",10.6
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 09:55:00",8.55
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 10:00:00",8.87
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 10:05:00",10.7
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 10:10:00",8.55
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 10:15:00",8.50
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 10:20:00",8.68
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 10:25:00",10.5
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 10:30:00",8.13
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 10:35:00",8.63
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 10:40:00",8.14
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 10:45:00",9.34
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 10:50:00",9.39
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 10:55:00",8.00
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 11:00:00",9.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 11:05:00",9.01
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 11:10:00",9.84
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 11:15:00",8.53
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 11:20:00",8.39
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 11:25:00",9.14
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 11:30:00",9.70
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 11:35:00",8.65
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 11:40:00",9.57
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 11:45:00",10.1
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 11:50:00",8.90
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 11:55:00",8.59
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 12:00:00",8.54
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 12:05:00",10.4
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 12:10:00",8.51
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 12:15:00",9.36
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 12:20:00",9.16
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 12:25:00",9.57
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 12:30:00",8.56
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 12:35:00",8.47
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 12:40:00",8.71
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 12:45:00",8.55
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 12:50:00",10.2
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 12:55:00",8.52
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 13:00:00",8.35
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 13:05:00",8.71
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 13:10:00",8.70
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 13:15:00",9.58
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 13:20:00",9.53
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 13:25:00",8.41
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 13:30:00",8.26
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 13:35:00",8.66
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 13:40:00",10.3
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 13:45:00",8.61
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 13:50:00",8.66
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 13:55:00",8.67
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 14:00:00",8.45
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 14:05:00",8.46
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 14:10:00",9.31
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 14:15:00",10.3
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 14:20:00",9.39
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 14:25:00",8.61
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 14:30:00",8.67
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 14:35:00",8.46
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 14:40:00",8.65
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 14:45:00",9.54
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 14:50:00",8.41
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 14:55:00",9.01
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 15:00:00",7.56
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 15:05:00",8.51
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 15:10:00",8.65
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 15:15:00",8.56
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 15:20:00",9.36
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 15:25:00",9.46
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 15:30:00",7.55
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 15:35:00",8.43
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 15:40:00",8.57
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 15:45:00",8.32
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 15:50:00",8.25
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 15:55:00",9.48
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 16:00:00",9.62
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 16:05:00",8.47
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 16:10:00",8.11
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 16:15:00",8.47
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 16:20:00",8.53
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 16:25:00",7.89
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 16:30:00",9.57
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 16:35:00",9.50
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 16:40:00",1.22
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 16:45:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 16:50:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 16:55:00",5.28
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 17:00:00",9.35
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 17:05:00",8.59
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 17:10:00",9.33
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 17:15:00",8.62
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 17:20:00",8.53
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 17:25:00",7.66
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 17:30:00",7.68
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 17:35:00",8.48
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 17:40:00",10.3
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 17:45:00",2.16
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 17:50:00",1.22
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 17:55:00",1.21
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 18:00:00",6.64
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 18:05:00",8.48
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 18:10:00",9.03
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 18:15:00",10.5
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 18:20:00",8.01
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 18:25:00",8.72
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 18:30:00",8.27
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 18:35:00",8.73
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 18:40:00",10.5
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 18:45:00",8.54
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 18:50:00",8.65
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 18:55:00",8.20
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 19:00:00",10.5
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 19:05:00",8.57
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 19:10:00",8.59
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 19:15:00",8.63
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 19:20:00",10.6
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 19:25:00",8.51
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 19:30:00",8.75
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 19:35:00",8.88
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 19:40:00",10.6
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 19:45:00",9.03
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 19:50:00",8.82
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 19:55:00",9.69
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 20:00:00",9.68
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 20:05:00",8.52
930f3621-05df-4574-9270-9d994c5b716c,"Device 4","2026-04-02 20:10:00",8.44
